item,name,barcode,quantity,location
ITEM052,Sparkling Mineral Water 1L,5900000000524,110,A03-R01-S02
ITEM053,Orange Juice Not-From-Concentrate 1L,5900000000531,45,A03-R01-S03
ITEM054,Apple Juice Cloudy Pressed 1L,5900000000548,33,A03-R01-S04
ITEM055,Grape Juice Red No Sugar 1L,5900000000555,22,A03-R01-S05
ITEM056,Energy Drink Sugar-Free 250ml can,5900000000562,140,A03-R02-S01
ITEM057,Cola Beverage Classic 2L,5900000000579,76,A03-R02-S02
ITEM058,Lemon-Lime Soda 1.5L,5900000000586,69,A03-R02-S03
ITEM059,Iced Tea Peach Low Sugar 1.5L,5900000000593,51,A03-R02-S04
ITEM060,Iced Tea Lemon Low Sugar 1.5L,5900000000609,49,A03-R02-S05
ITEM061,Cheddar Cheese Mature 300g block,5900000000616,27,CHILL-R01-S01
ITEM062,Mozzarella Cheese Pizza 400g,5900000000623,32,CHILL-R01-S02
ITEM063,Butter Unsalted 200g,5900000000630,44,CHILL-R01-S03
ITEM064,Whipping Cream 35% 500ml,5900000000647,18,CHILL-R01-S04
ITEM065,Fresh Whole Milk 3.5% 1L,5900000000654,63,CHILL-R01-S05
ITEM066,Chicken Breast Fillets 1kg tray,5900000000661,21,MEAT-R01-S01
ITEM067,Ground Beef 15% Fat 1kg,5900000000678,14,MEAT-R01-S02
ITEM068,Smoked Turkey Slices 150g,5900000000685,36,MEAT-R01-S03
ITEM069,Beef Frankfurters 10-pack 300g,5900000000692,40,MEAT-R01-S04
ITEM070,Pork Loin Chops 1kg,5900000000708,12,MEAT-R01-S05
ITEM071,Atlantic Salmon Fillet Skin-On 500g,5900000000715,26,FISH-R01-S01
ITEM072,Tilapia Fillets IQF 1kg,5900000000722,19,FISH-R01-S02
ITEM073,Shrimp Peeled Deveined 31-40 1kg,5900000000739,33,FISH-R01-S03
ITEM074,Calamari Rings Breaded 500g,5900000000746,22,FISH-R01-S04
ITEM075,Anchovy Fillets in Olive Oil 95g,5900000000753,28,FISH-R01-S05
ITEM076,Toilet Paper 3-Ply Family Pack 16 rolls,5900000000760,85,HOME-R01-S01
ITEM077,Kitchen Paper Towel 2-Ply 8 rolls,5900000000777,73,HOME-R01-S02
ITEM078,Liquid Laundry Detergent Color 3L,5900000000784,41,HOME-R01-S03
ITEM079,Fabric Softener Spring Fresh 2L,5900000000791,39,HOME-R01-S04
ITEM080,Dishwashing Liquid Lemon 1L,5900000000807,67,HOME-R01-S05
ITEM081,All-Purpose Cleaner Citrus 1L,5900000000814,54,HOME-R02-S01
ITEM082,Glass Cleaner Streak-Free 750ml,5900000000821,46,HOME-R02-S02
ITEM083,Bleach Thick Gel 1L,5900000000838,35,HOME-R02-S03
ITEM084,Garbage Bags 60L Extra-Strong 20pcs,5900000000845,92,HOME-R02-S04
ITEM085,Aluminum Foil Heavy Duty 30m,5900000000852,63,HOME-R02-S05
ITEM086,Cling Film Food Wrap 300m,5900000000869,58,HOME-R03-S01
ITEM087,Zip-Top Storage Bags 1L 50pcs,5900000000876,47,HOME-R03-S02
ITEM088,Matches Safety Long 200pcs,5900000000883,25,HOME-R03-S03
ITEM089,Tea Black English Breakfast 100 bags,5900000000890,71,A03-R03-S01
ITEM090,Green Tea Jasmine 50 bags,5900000000906,52,A03-R03-S02
ITEM091,Herbal Tea Chamomile 40 bags,5900000000913,34,A03-R03-S03
ITEM092,Instant Coffee Gold Freeze-Dried 200g,5900000000920,39,A03-R03-S04
ITEM093,Cocoa Powder Unsweetened 250g,5900000000937,42,A03-R03-S05
ITEM094,Trail Mix Nuts & Dried Fruit 500g,5900000000944,61,A03-R04-S01
ITEM095,Roasted Cashews Lightly Salted 500g,5900000000951,56,A03-R04-S02
ITEM096,Almonds Raw Nonpareil 1kg,5900000000968,48,A03-R04-S03
ITEM097,Pistachios Roasted & Salted 500g,5900000000975,37,A03-R04-S04
ITEM098,Walnuts Halves & Pieces 1kg,5900000000982,43,A03-R04-S05
ITEM099,Dried Apricots Soft 500g,5900000000999,40,A03-R05-S01
ITEM100,Raisins Seedless Thompson 1kg,5900000001002,65,A03-R05-S02
